For query 60
Topic 16: said 0.0235467161094	department 0.0156652998977	safety 0.0129068042237	air 0.011133485576	standards 0.0105423793601	federal 0.0105423793601	environmental 0.0104438616575	nuclear 0.0100497908469	energy 0.00876906071252	epa 0.00847350760458	waste 0.00827647219929	program 0.00788240138871	plant 0.00788240138871	weapons 0.00768536598341	water 0.00709425976754	new 0.0067987066596	agency 0.0067987066596	levels 0.00660167125431	protection 0.00650315355166	state 0.00640463584902	fuel 0.00630611814637	million 0.00630611814637	standard 0.00591204733579	pollution 0.00571501193049	cars 0.0055179765252	level 0.0055179765252	government 0.00532094111991	officials 0.00512390571462	traffic 0.00502538801197	associated 0.00482835260668
Topic 2: boeing 0.0482689070955	percent 0.0343589600924	machinists 0.0211445104394	contract 0.0207272120293	strike 0.0151632332281	company 0.014606835348	union 0.0141895369379	year 0.0137722385278	offer 0.0136331390577	baker 0.00848645866659	000 0.00820825972653	talks 0.00820825972653	seattle 0.00793006078647	workers 0.00793006078647	planes 0.00779096131644	plant 0.00779096131644	billion 0.00765186184641	members 0.00681726502622	pay 0.00653906608616	oct 0.00653906608616	bonuses 0.00639996661613	production 0.00639996661613	overtime 0.00598266820603	57 0.005843568736	hours 0.005843568736	mandatory 0.00570446926597	wichita 0.00570446926597	aerospace 0.00542627032591	wage 0.00542627032591	vote 0.00528717085588
Topic 15: year 0.0118843578309	city 0.00992716444618	people 0.0092281668088	home 0.00838936964393	china 0.00755057247907	old 0.00643217625924	man 0.00601277767681	day 0.00601277767681	american 0.00489438145699	flag 0.00461478240204	chinese 0.00447498287456	10 0.00433518334708	war 0.0041953838196	world 0.0041953838196	jackson 0.00405558429213	ship 0.00405558429213	000 0.00391578476465	building 0.00391578476465	snow 0.00377598523717	mayor 0.00363618570969	wife 0.00363618570969	inside 0.00363618570969	art 0.00349638618221	buildings 0.00349638618221	square 0.00349638618221	water 0.00349638618221	sunday 0.00349638618221	quake 0.00349638618221	rogers 0.00335658665474	house 0.00321678712726
Topic 10: teachers 0.0651570738357	school 0.0372907519897	students 0.0370902748542	district 0.0302740522443	000 0.017443515567	state 0.0144363585333	schools 0.0138349271266	percent 0.0124315871775	pay 0.0124315871775	doctors 0.0114292014996	day 0.0104268158217	board 0.0100258615505	hospitals 0.0100258615505	government 0.00982538441491	year 0.00962490727932	years 0.00922395300816	districts 0.00842204446583	angeles 0.00802109019466	contract 0.0076201359235	education 0.00741965878792	student 0.00721918165233	los 0.00681822738117	high 0.00681822738117	university 0.00661775024558	teacher 0.00661775024558	raise 0.00661775024558	negotiations 0.00661775024558	newspaper 0.00661775024558	talks 0.00621679597442	classes 0.00621679597442
Topic 0: rail 0.0317051305878	amtrak 0.0154158148484	transportation 0.0146505449815	state 0.0131200052476	railroad 0.0116987897804	service 0.0110428441801	transit 0.0110428441801	line 0.0102775743132	cars 0.00962162871293	high 0.00787244044561	trains 0.0077631161789	city 0.00765379191219	miles 0.00765379191219	tunnel 0.00732581911207	mile 0.0063419007117	traffic 0.00623257644499	train 0.00623257644499	speed 0.00612325217829	national 0.00590460364487	new 0.00590460364487	000 0.00568595511146	south 0.00546730657804	way 0.00546730657804	san 0.00535798231133	cities 0.0048113609778	french 0.00470203671109	project 0.00459271244438	lines 0.00459271244438	link 0.00437406391097	years 0.00426473964426
Topic 18: strike 0.0852928851758	workers 0.0364687120619	union 0.0327093225676	000 0.0144152233724	labor 0.0130264043235	work 0.0130264043235	day 0.00919517936119	monday 0.0087162762409	president 0.00840498921271	million 0.00759085390821	walkout 0.00704011531987	today 0.00704011531987	began 0.00694433469581	leaders 0.0069203895398	friday 0.00672882829168	week 0.0064414864195	tuesday 0.00601047361124	officials 0.0059386381432	thursday 0.00572313173906	wednesday 0.00572313173906	called 0.00560340595899	members 0.00553157049095	strikers 0.00550762533493	local 0.00550762533493	national 0.00538789955486	percent 0.00538789955486	month 0.00526817377479	unions 0.00522028346276	strikes 0.00519633830674	employees 0.00500477705862
Topic 3: percent 0.0232763089684	london 0.0223241396092	rail 0.0201024111044	british 0.018198072386	pay 0.015235767713	subway 0.0148125813311	government 0.0144951915447	national 0.0131198358037	thatcher 0.0123792596354	strikes 0.010474920917	mrs 0.0102633277261	inflation 0.0102633277261	transport 0.00984014134425	hour 0.00909956517599	public 0.00857058219866	labor 0.00857058219866	union 0.00835898900773	buses 0.00835898900773	britain 0.0081473958168	bus 0.00783000603041	unions 0.00783000603041	10 0.00751261624401	general 0.00751261624401	ports 0.00740681964854	minister 0.00730102305308	drivers 0.00730102305308	day 0.00719522645761	secretary 0.00708942986215	trains 0.00698363326668	raise 0.00666624348028
Topic 5: train 0.0328085887144	people 0.0195080860236	rail 0.0163705315427	cars 0.0123462768824	injured 0.00989079946252	miles 0.00975438405031	killed 0.00975438405031	accident 0.00886768387092	railroad 0.00879947616482	officials 0.00811739910375	car 0.00798098369154	near 0.007639945161	trains 0.0075717374549	crash 0.00648041415719	spokesman 0.00634399874498	station 0.00593475250834	bridge 0.00566192168391	passenger 0.0055255062717	police 0.00538909085949	authorities 0.00504805232895	line 0.00484342921063	northern 0.00484342921063	died 0.00484342921063	today 0.00470701379842	injuries 0.00470701379842	passengers 0.00470701379842	tracks 0.00443418297399	bus 0.00436597526789	explosion 0.00436597526789	driver 0.00436597526789
Topic 9: miners 0.0468621900768	soviet 0.0351232119359	coal 0.0317151215079	strikes 0.0196921358313	government 0.0173254063674	gorbachev 0.0163787145819	tass 0.0135386392252	mines 0.012307939904	demands 0.0120239323683	region 0.01060389469	donetsk 0.00899451865456	committee 0.00852117276178	moscow 0.00833183440467	strikers 0.00776381933334	law 0.00776381933334	basin 0.00766915015478	conditions 0.00719580426201	vorkuta 0.0070064659049	reported 0.0070064659049	country 0.00691179672634	work 0.00681712754778	mikhail 0.00634378165501	supreme 0.00634378165501	mining 0.00624911247645	economic 0.0061544432979	party 0.00549175904801	official 0.00539708986945	promises 0.00539708986945	newspaper 0.00539708986945	industry 0.0053024206909
Topic 14: coal 0.0469845405771	pittston 0.0438044336845	miners 0.038675229019	virginia 0.0371364676193	umw 0.0307762538341	union 0.0229798627425	west 0.0203126763164	wildcat 0.016209312584	contract 0.0152860557442	trumka 0.0111826920118	company 0.0100542669854	strikes 0.00984909879874	kentucky 0.00964393061212	judge 0.00954134651881	000 0.0094387624255	work 0.00841292149239	members 0.00800258511915	president 0.00800258511915	united 0.00769483283922	mines 0.00769483283922	week 0.00759224874591	state 0.0074896646526	district 0.00707932827936	states 0.00687416009274	order 0.00666899190612	group 0.0065664078128	striking 0.00636123962618	county 0.00615607143956	companies 0.00574573506632	rally 0.00502764641315
Topic 8: bell 0.0244186774521	new 0.023667372059	workers 0.0231665017969	company 0.0206621504865	telephone 0.0199108450933	cwa 0.0167804059553	agreement 0.0166551883898	nynex 0.0154030127346	pacific 0.0131490965553	000 0.0121473560311	york 0.0117717033345	talks 0.0110203979414	amp 0.0108951803759	atlantic 0.0106447452449	companies 0.0102690925483	contract 0.0101438749828	health 0.0100186574173	union 0.00976822228622	customers 0.00926735202414	states 0.00926735202414	spokesman 0.00876648176206	reached 0.00851604663102	striking 0.0083908290655	tentative 0.00814039393446	settlement 0.00801517636894	service 0.00751430610686	local 0.0071386534103	regional 0.0071386534103	issues 0.00626213045166	america 0.00626213045166
Topic 11: million 0.0409436419506	year 0.0226428103268	percent 0.0198338454729	billion 0.0162587992952	company 0.0123432725292	stock 0.00936406738111	1988 0.00604438164469	sale 0.0059592614976	corp 0.00587414135052	share 0.00578902120343	monday 0.00561878090925	department 0.00536342046799	30 0.00519318017382	thursday 0.00519318017382	industry 0.00502293987964	quarter 0.00485269958546	companies 0.00485269958546	1987 0.00476757943838	plans 0.00476757943838	group 0.00476757943838	price 0.00468245929129	months 0.00468245929129	revenue 0.00468245929129	15 0.0045973391442	analysts 0.00451221899711	new 0.00434197870294	based 0.00417173840876	month 0.00408661826168	major 0.00408661826168	period 0.00408661826168
Topic 7: writer 0.0110411244	press 0.00985423319928	time 0.00850172927288	associated 0.00839132078909	people 0.00745284867689	going 0.00742524655595	new 0.00742524655595	years 0.00629355959712	told 0.00565871081534	just 0.00560350657345	say 0.00543789384776	don 0.00541029172682	long 0.00513427051735	make 0.00494105567072	week 0.00436141113083	wednesday 0.00427860476799	like 0.0042234005261	think 0.0042234005261	asked 0.00411299204231	graf 0.00391977719568	major 0.00389217507473	eds 0.00386457295379	months 0.00375416447	end 0.00367135810716	john 0.00361615386526	washington 0.00353334750242	days 0.00347814326053	trying 0.00345054113958	officials 0.00334013265579	little 0.0032849284139
Topic 13: eastern 0.093039618556	pilots 0.0434691750679	airline 0.0227338261579	machinists 0.0213838685465	union 0.0199799126307	airlines 0.019061941455	air 0.0170100058858	strike 0.0161460330146	flight 0.0140400991409	bankruptcy 0.0132301245741	attendants 0.0129061347474	lorenzo 0.0122581550939	texas 0.0108002008737	continental 0.0106922042648	company 0.00939624495791	carrier 0.00880226360892	miami 0.00804628734658	bush 0.00761430091095	picket 0.00712831617087	unions 0.0067503280397	march 0.00664233143079	spokesman 0.00615634669071	line 0.00583235686399	frank 0.00567036195063	plan 0.00561636364618	creditors 0.00561636364618	flights 0.00550836703728	president 0.00529237381946	corp 0.00523837551501	contract 0.00486038738384


For query 54
Topic 9: soviet 0.0615775013531	union 0.0206412655604	east 0.0134172239499	west 0.012729219987	soviets 0.0124998853327	solidarity 0.0113532120612	gorbachev 0.0111238774069	moscow 0.0103212061168	trade 0.00974786948106	weapons 0.00928920017246	germany 0.00928920017246	nuclear 0.00894519819101	europe 0.00848652888241	arms 0.00814252690095	states 0.00814252690095	german 0.00791319224665	bush 0.00745452293805	poland 0.0071105209566	united 0.0071105209566	treaty 0.00699585362945	news 0.00676651897515	communist 0.006651851648	world 0.006651851648	government 0.0059638476851	official 0.00584918035795	economic 0.0057345130308	opposition 0.00550517837649	western 0.00504650906789	chemical 0.00493184174074	signed 0.00481717441359
Topic 15: department 0.0176287289247	court 0.0176287289247	government 0.013038153193	case 0.0114773574443	federal 0.0114773574443	judge 0.0103756192687	nuclear 0.0101919962394	company 0.00918206957844	state 0.00872301200527	agreement 0.00844757746137	said 0.00844757746137	energy 0.00734583928578	plant 0.00734583928578	public 0.00725402777115	investigation 0.00707040474188	law 0.00651953565408	attorney 0.00642772413945	contract 0.00633591262482	press 0.00615228959555	service 0.00587685505165	lawsuit 0.00578504353702	contracts 0.00560142050775	navy 0.00550960899312	suit 0.00532598596386	williams 0.00505055141996	claims 0.00495873990532	decision 0.00477511687606	weapons 0.00477511687606	filed 0.00459149384679	hanford 0.00449968233216
Topic 16: workers 0.0366404790054	bell 0.0275147509902	strike 0.0228837845348	union 0.0215217355773	company 0.018933842558	new 0.0182528180793	000 0.0156649250601	cwa 0.0152563103728	telephone 0.0147114907898	nynex 0.0133494418323	reached 0.0113063683961	said 0.0111701635004	work 0.0111701635004	tentative 0.0106253439174	companies 0.0103529341259	health 0.0102167292301	contract 0.0102167292301	spokesman 0.00953570475137	settlement 0.00912709006413	atlantic 0.00899088516838	coal 0.00885468027263	york 0.00885468027263	striking 0.00871847537688	states 0.00830986068963	virginia 0.00790124600239	agreement 0.00790124600239	local 0.00790124600239	issues 0.00776504110664	pittston 0.00776504110664	care 0.00762883621089
Topic 1: space 0.0586139799655	rocket 0.0302406950559	launch 0.0295686962028	satellite 0.0235207065247	orbit 0.0147100548948	said 0.0139633895025	titan 0.0132913906494	commercial 0.0111260610115	earth 0.0102300625407	launched 0.00843806559903	satellites 0.00843806559903	nasa 0.00813939944209	agency 0.00791539982438	million 0.00716873443203	launches 0.00709406789279	rockets 0.00709406789279	solar 0.00672073519661	station 0.0064967355789	miles 0.00642206903967	payloads 0.00575007018655	center 0.00567540364731	payload 0.00552607056884	communications 0.0054514040296	booster 0.00530207095113	program 0.00515273787266	private 0.00500340479419	mission 0.00485407171572	unmanned 0.00477940517648	stage 0.00448073901954	martin 0.00448073901954
Topic 18: bush 0.025868553388	house 0.0194237071462	president 0.0188939937564	china 0.0187174226265	administration 0.017834566977	washington 0.0153625711582	congress 0.0128905753394	chinese 0.0111248640402	senate 0.0110365784753	national 0.0107717217804	department 0.00997715169579	committee 0.00971229500092	billion 0.00935915274109	budget 0.00900601048126	satellites 0.00882943935135	commerce 0.00803486926674	federal 0.00794658370178	chairman 0.00759344144195	reports 0.00688715692229	million 0.00688715692229	white 0.00671058579238	foreign 0.00662230022742	legislation 0.00662230022742	secretary 0.00644572909751	beijing 0.00609258683768	rep 0.00591601570777	defense 0.0056511590129	government 0.00556287344794	fiscal 0.00520973118811	congressional 0.00494487449324
Topic 0: said 0.0578017966106	agreement 0.0254430249109	new 0.0151942888022	talks 0.01164664938	president 0.00992658178133	year 0.00960406910658	officials 0.00938906065675	agreed 0.00781233202465	percent 0.00691646348368	negotiations 0.0068447940004	press 0.0068447940004	friday 0.00673728977549	today 0.00673728977549	tuesday 0.00662978555057	eds 0.00659395080893	statement 0.0063789423591	reached 0.00634310761746	week 0.00551890855977	deal 0.00548307381813	announced 0.00537556959322	wednesday 0.00501722217683	spokesman 0.00501722217683	meeting 0.00487388321028	monday 0.00483804846864	graf 0.00473054424372	proposal 0.00451553579389	end 0.00451553579389	years 0.00447970105225	general 0.00444386631061	earlier 0.00440803156897
Topic 4: satellite 0.0362017887923	air 0.0274836680538	force 0.0230830928239	military 0.02283400366	launch 0.0182673689874	satellites 0.0141989126428	weather 0.0126213479377	defense 0.011126812954	missile 0.00938318880627	miles 0.00905106992099	000 0.00905106992099	rocket 0.00896804019967	pentagon 0.00880198075703	delta 0.00863592131439	star 0.00730744577329	orbit 0.00689229716669	new 0.00680926744537	wars 0.00622805939614	soviet 0.00614502967482	feet 0.00581291078955	launched 0.00581291078955	time 0.00556382162559	300 0.00548079190427	30 0.00548079190427	col 0.00523170274031	million 0.00523170274031	ground 0.00514867301899	navigation 0.00514867301899	night 0.00506564329767	winds 0.00489958385504
Topic 5: state 0.0190609356236	indian 0.0141696239425	000 0.012145632902	police 0.0109649714617	wright 0.0106276396216	book 0.00961564410142	reservation 0.00961564410142	rights 0.00641099162068	people 0.00624232570064	10 0.0060736597806	books 0.00573632794052	today 0.00573632794052	house 0.00573632794052	county 0.00539899610044	charges 0.00523033018041	members 0.00506166426037	river 0.00489299834033	florida 0.00455566650025	opera 0.00438700058021	right 0.00421833466017	car 0.00421833466017	paid 0.00421833466017	representative 0.00421833466017	received 0.00421833466017	gingrich 0.00421833466017	tribal 0.00404966874013	federal 0.00388100282009	barenboim 0.00388100282009	westinghouse 0.00388100282009	jacobs 0.00388100282009
Topic 6: union 0.0360032515765	contract 0.0330662215013	workers 0.0235919309362	year 0.0191390143706	strike 0.0189495285593	percent 0.0185705569367	000 0.0132649542202	employees 0.0128859825976	members 0.012791239692	boeing 0.0114648390129	pay 0.0105174099563	company 0.00928575218288	labor 0.00890678056027	wage 0.00890678056027	agreement 0.00814883731506	vote 0.00739089406985	years 0.0072961511642	machinists 0.00672769373029	contracts 0.00634872210769	increase 0.00625397920204	steel 0.00596975048508	national 0.00568552176813	job 0.00559077886248	settlement 0.00549603595683	week 0.00540129305118	unions 0.00540129305118	wages 0.00530655014553	tentative 0.00521180723987	work 0.00492757852292	pact 0.00473809271162
